id,mode,time.car,cost.car,time.bus,cost.bus,time.bike,cost.bike,time.walk,cost.walk,age,income,marital_status
972,car,8,0.39,13,0,15,0,29,0,24,22,married
973,bus,11,0.62,17,0,15,0,38,0,25,21,single
974,car,10,0.27,10,0,9,0,20,0,28,21,single
975,car,9,0.55,16,0,14,0,30,0,24,26,married
976,car,9,0.35,12,0,9,0,23,0,26,27,married
977,car,7,0.23,10,0,8,0,16,0,28,35,married
978,bus,8,0.31,12,0,12,0,29,0,28,24,married
979,bus,10,0.26,10,0,10,0,23,0,28,23,married
980,walk,10,0.29,10,0,9,0,21,0,27,24,single
981,car,11,0.62,24,0,20,0,52,0,26,35,married
982,car,11,0.41,14,0,14,0,34,0,27,20,single
983,car,9,0.52,12,0,14,0,33,0,25,29,single
984,bus,11,0.8,17,0,16,0,49,0,25,24,married
985,bus,13,0.76,19,0,22,0,56,0,28,23,single
986,bus,12,0.22,10,0,8,0,17,0,31,23,married
987,bus,12,0.41,15,0,16,0,34,0,26,30,single
988,bus,10,0.35,12,0,14,0,30,0,26,31,married
989,walk,14,0.22,9,0,10,0,20,0,25,29,single
990,walk,7,0.27,11,0,9,0,15,0,24,25,single
991,car,9,0.27,10,0,11,0,22,0,28,21,single
992,bus,10,0.24,11,0,10,0,20,0,28,18,married
993,car,8,0.23,10,0,7,0,19,0,26,27,single
994,car,8,0.34,18,0,10,0,22,0,28,28,married
995,car,11,0.46,16,0,15,0,42,0,30,22,single
996,bus,11,0.39,14,0,14,0,34,0,27,22,single
997,bus,11,0.63,14,0,13,0,36,0,28,24,single
998,car,8,0.38,10,0,11,0,27,0,29,25,single
999,bus,14,0.3,10,0,11,0,19,0,28,25,single
1000,bike,7,0.28,11,0,7,0,20,0,24,34,married
