id,mode,time.car,cost.car,time.bus,cost.bus,price_gas,snowfall,construction,bus_detour,age,income,marital_status
891,car,9,0.44,15,0,2.31,0,0,0,26,24,single
892,bus,11,0.71,19,0,2.58,0,0,0,28,22,single
893,bus,14,0.32,10,0,2.51,0,1,0,28,19,married
894,bus,17,0.47,13,0,2.54,9.2,1,0,26,26,single
895,car,11,0.33,19,0,2.53,0,0,1,27,25,married
896,car,9,0.25,9,0,2.53,1.8,0,0,27,27,married
897,bus,12,0.33,10,0,2.67,0,1,0,25,20,single
898,bus,13,0.32,11,0,2.57,3.7,1,0,27,26,married
899,car,12,0.58,17,0,2.38,9.3,0,0,26,22,single
900,car,12,0.48,15,0,2.45,0,0,0,28,28,married
901,bus,10,0.64,18,0,2.51,0,0,0,26,21,single
902,car,10,0.45,14,0,2.48,0,0,0,23,25,single
903,bus,13,0.5,15,0,2.47,7.6,0,0,27,23,single
904,bus,9,0.38,14,0,2.48,0,0,0,29,26,married
905,bus,9,0.2,11,0,2.53,4.4,0,0,26,24,married
906,bus,8,0.27,10,0,2.56,0,0,0,25,32,single
907,bus,6,0.42,13,0,2.61,0,0,0,28,24,single
908,car,7,0.33,10,0,2.45,0,0,0,25,21,married
909,bus,14,0.81,21,0,2.51,0,0,0,24,22,single
910,bus,8,0.23,9,0,2.52,0,0,0,26,34,single
911,car,7,0.35,11,0,2.6,0,0,0,28,24,single
912,car,10,0.46,16,0,2.64,0,0,0,25,23,single
913,car,10,0.36,19,0,2.61,0,0,1,27,16,single
914,bus,14,0.74,23,0,2.3,0,0,0,27,22,married
915,bus,9,0.17,10,0,2.42,3.1,0,0,25,30,married
916,bus,21,0.94,26,0,2.58,0,1,0,29,19,married
917,bus,16,0.55,17,0,2.53,0,1,0,29,29,single
918,car,17,0.65,20,0,2.4,0,1,0,29,26,single
919,bus,16,0.91,20,0,2.42,2.5,0,0,31,19,single
920,car,11,0.38,12,0,2.31,0,0,0,26,26,single
921,bus,8,0.18,11,0,2.39,0,0,0,26,18,single
922,bus,7,0.25,10,0,2.65,0,0,0,28,21,married
923,car,8,0.21,11,0,2.61,0.3,0,0,28,15,single
924,bus,10,0.18,9,0,2.42,6.7,0,0,25,21,single
925,bus,12,0.46,15,0,2.47,1.3,0,0,30,22,married
926,car,9,0.32,12,0,2.63,0,0,0,30,31,single
927,car,7,0.22,12,0,2.59,0,0,0,30,16,married
928,car,11,0.66,18,0,2.45,0,0,0,29,28,single
929,bus,11,0.25,7,0,2.42,0,1,0,25,25,single
930,bus,15,0.25,11,0,2.63,6.2,1,0,26,26,single
931,bus,14,0.23,13,0,2.54,2.4,1,1,28,24,single
932,bus,9,0.16,14,0,2.42,0,0,1,24,23,single
933,bus,13,0.26,10,0,2.44,0,1,0,25,24,single
934,bus,16,0.25,10,0,2.54,5.5,1,0,23,28,married
935,car,12,0.61,19,0,2.55,3.5,0,1,27,31,single
936,car,9,0.25,11,0,2.64,0.2,0,0,27,24,married
937,bus,9,0.48,13,0,2.46,0,0,0,28,20,single
938,car,12,0.73,19,0,2.49,0,0,0,28,32,single
939,car,7,0.24,12,0,2.51,0.7,0,0,27,20,single
940,bus,16,0.49,14,0,2.62,4.7,1,0,25,28,married
941,bus,13,0.97,20,0,2.61,0,0,0,24,27,single
942,car,15,1.21,25,0,2.52,0,0,0,26,30,single
943,bus,17,0.31,11,0,2.36,0,1,0,29,25,married
944,bus,7,0.21,10,0,2.44,0,0,0,24,26,single
945,car,7,0.33,12,0,2.58,0,0,0,28,27,married
946,bus,16,1.14,32,0,2.62,0,0,0,29,30,married
947,bus,20,0.7,19,0,2.53,0.8,1,0,29,26,single
948,car,10,0.36,17,0,2.36,0,0,1,28,29,married
949,car,12,0.48,16,0,2.4,0,0,0,27,31,single
950,bus,11,0.29,11,0,2.52,8.5,0,0,25,24,married
951,bus,12,0.63,18,0,2.53,0,0,0,28,22,single
952,car,9,0.4,12,0,2.61,0,0,0,24,27,single
953,bus,9,0.24,9,0,2.46,0,0,0,31,31,married
954,bus,11,0.74,17,0,2.52,0,0,0,26,17,married
955,bus,8,0.3,11,0,2.66,0,0,0,28,23,single
956,bus,8,0.33,10,0,2.57,0,0,0,25,27,single
957,bus,12,0.39,16,0,2.34,3.2,0,0,26,22,married
958,bus,11,0.53,15,0,2.49,0,0,0,27,25,married
959,bus,9,0.25,11,0,2.57,0,0,0,31,20,married
960,car,10,0.49,14,0,2.51,0,0,0,25,18,married
961,bus,11,0.42,15,0,2.47,0,0,0,30,20,single
962,bus,9,0.22,10,0,2.58,1.3,0,0,28,21,married
963,car,10,0.4,14,0,2.56,0,0,0,28,22,married
964,bus,8,0.36,12,0,2.48,0,0,0,25,27,single
965,bus,16,0.64,18,0,2.46,0,1,0,27,22,single
966,car,8,0.3,11,0,2.66,0,0,0,24,30,single
967,car,10,0.35,13,0,2.5,1.1,0,0,27,25,single
968,car,11,0.33,10,0,2.59,1.4,0,0,30,22,single
969,car,8,0.24,16,0,2.42,0,0,1,27,25,married
970,bus,12,0.37,13,0,2.58,6.3,0,0,27,23,single
971,bus,17,1,26,0,2.49,0,0,0,27,25,single
972,car,10,0.39,19,0,2.48,0,0,1,24,22,married
973,bus,12,0.57,15,0,2.38,1,0,0,25,21,single
974,car,10,0.25,10,0,2.42,0,0,0,28,21,single
975,car,9,0.52,18,0,2.63,0,0,1,24,26,married
976,car,9,0.31,12,0,2.26,4.9,0,0,26,27,married
977,car,7,0.23,10,0,2.58,0,0,0,28,35,married
978,bus,9,0.33,12,0,2.71,0.2,0,0,28,24,married
979,bus,10,0.26,11,0,2.57,1.7,0,0,28,23,married
980,bus,11,0.28,13,0,2.49,5.6,0,0,27,24,single
981,car,11,0.54,19,0,2.19,0,0,0,26,35,married
982,car,9,0.38,18,0,2.43,0,0,1,27,20,single
983,car,10,0.54,15,0,2.61,0,0,0,25,29,single
984,bus,12,0.71,18,0,2.34,0,0,0,25,24,married
985,bus,18,0.82,24,0,2.57,0,1,1,28,23,single
986,car,11,0.22,16,0,2.49,13.3,0,1,31,23,married
987,bus,10,0.41,13,0,2.6,0.4,0,0,26,30,single
988,bus,9,0.38,13,0,2.62,0,0,0,26,31,married
989,car,12,0.24,14,0,2.63,5.1,0,1,25,29,single
990,bus,14,0.28,10,0,2.63,0,1,0,24,25,single
991,car,13,0.25,10,0,2.46,0.1,1,0,28,21,single
992,bus,10,0.21,9,0,2.44,0.5,0,0,28,18,married
993,car,8,0.23,10,0,2.5,0,0,0,26,27,single
994,car,10,0.31,12,0,2.41,2.8,0,0,28,28,married
995,car,12,0.49,17,0,2.45,0,0,0,30,22,single
996,bus,11,0.4,15,0,2.42,0,0,0,27,22,single
997,bus,9,0.56,16,0,2.42,0,0,0,28,24,single
998,bus,15,0.39,12,0,2.54,1.1,1,0,29,25,single
999,bus,14,0.32,11,0,2.52,3.6,1,0,28,25,single
1000,car,9,0.28,10,0,2.52,0,0,0,24,34,married
